# Referenced at /Users/sauldelgado/AndroidStudioProjects/ProgresoAcerosOcotlan/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:16
-keep class android.support.v4.app.CoreComponentFactory { <init>(); }
# Referenced at /Users/sauldelgado/AndroidStudioProjects/ProgresoAcerosOcotlan/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:75
-keep class com.acerosocotlan.progresoacerosocotlan.Controlador.AcuseRecibo { <init>(); }
# Referenced at /Users/sauldelgado/AndroidStudioProjects/ProgresoAcerosOcotlan/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:46
-keep class com.acerosocotlan.progresoacerosocotlan.Controlador.CodigoIngreso { <init>(); }
# Referenced at /Users/sauldelgado/AndroidStudioProjects/ProgresoAcerosOcotlan/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:41
-keep class com.acerosocotlan.progresoacerosocotlan.Controlador.DetalleEntregaActivity2 { <init>(); }
# Referenced at /Users/sauldelgado/AndroidStudioProjects/ProgresoAcerosOcotlan/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:51
-keep class com.acerosocotlan.progresoacerosocotlan.Controlador.EncuestaActivity { <init>(); }
# Referenced at /Users/sauldelgado/AndroidStudioProjects/ProgresoAcerosOcotlan/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:56
-keep class com.acerosocotlan.progresoacerosocotlan.Controlador.EncuestaComentario { <init>(); }
# Referenced at /Users/sauldelgado/AndroidStudioProjects/ProgresoAcerosOcotlan/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:66
-keep class com.acerosocotlan.progresoacerosocotlan.Controlador.ErrorConexionActivity { <init>(); }
# Referenced at /Users/sauldelgado/AndroidStudioProjects/ProgresoAcerosOcotlan/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:71
-keep class com.acerosocotlan.progresoacerosocotlan.Controlador.FirmaSistemasActivity { <init>(); }
# Referenced at /Users/sauldelgado/AndroidStudioProjects/ProgresoAcerosOcotlan/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:36
-keep class com.acerosocotlan.progresoacerosocotlan.Controlador.ProgresoEntregaActivity { <init>(); }
# Referenced at /Users/sauldelgado/AndroidStudioProjects/ProgresoAcerosOcotlan/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:25
-keep class com.acerosocotlan.progresoacerosocotlan.Controlador.Splash { <init>(); }
# Referenced at /Users/sauldelgado/AndroidStudioProjects/ProgresoAcerosOcotlan/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:61
-keep class com.acerosocotlan.progresoacerosocotlan.Controlador.VerOferta { <init>(); }
# Referenced at /Users/sauldelgado/AndroidStudioProjects/ProgresoAcerosOcotlan/app/src/main/res/layout/content_ver_oferta.xml:2
# Referenced at /Users/sauldelgado/AndroidStudioProjects/ProgresoAcerosOcotlan/app/src/main/res/layout/content_progreso_entrega.xml:2
# Referenced at /Users/sauldelgado/AndroidStudioProjects/ProgresoAcerosOcotlan/app/src/main/res/layout/content_firma_sistemas.xml:2
# Referenced at /Users/sauldelgado/AndroidStudioProjects/ProgresoAcerosOcotlan/app/src/main/res/layout/content_error_conexion.xml:2
# Referenced at /Users/sauldelgado/AndroidStudioProjects/ProgresoAcerosOcotlan/app/src/main/res/layout/content_encuesta_comentario.xml:2
# Referenced at /Users/sauldelgado/AndroidStudioProjects/ProgresoAcerosOcotlan/app/src/main/res/layout/content_encuesta.xml:2
# Referenced at /Users/sauldelgado/AndroidStudioProjects/ProgresoAcerosOcotlan/app/src/main/res/layout/content_codigo_ingreso.xml:2
# Referenced at /Users/sauldelgado/AndroidStudioProjects/ProgresoAcerosOcotlan/app/src/main/res/layout/content_acuse_recibo.xml:2
-keep class android.support.constraint.ConstraintLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/sauldelgado/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/257ba362f444a7ac3b849308896b6430/res/layout/design_bottom_navigation_item.xml:27
-keep class android.support.design.internal.BaselineLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/sauldelgado/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/257ba362f444a7ac3b849308896b6430/res/layout/design_navigation_item.xml:17
-keep class android.support.design.internal.NavigationMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/sauldelgado/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/257ba362f444a7ac3b849308896b6430/res/layout/design_navigation_menu.xml:17
